# run_id: rest-api_blocks_extrinsics_raw_20260323_180453_1299436 | service: rest-api | endpoint: blocks_extrinsics_raw | process: polkadot-rest-a (PID 262332)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T18:12:34Z,430,91680,1555760,89.5,35.5
2026-03-23T18:12:35Z,431,92972,1555760,90.8,39.2
2026-03-23T18:12:36Z,432,92640,1555760,90.5,35.5
2026-03-23T18:12:37Z,433,91960,1555760,89.8,30.8
2026-03-23T18:12:38Z,434,90820,1555760,88.7,38.3
2026-03-23T18:12:40Z,435,90996,1555760,88.9,35.5
2026-03-23T18:12:41Z,436,91412,1555760,89.3,39.2
2026-03-23T18:12:42Z,437,92208,1555760,90.0,29.8
2026-03-23T18:12:43Z,438,90604,1555760,88.5,33.6
2026-03-23T18:12:44Z,439,91280,1555760,89.1,20.6
2026-03-23T18:12:45Z,440,89196,1555760,87.1,10.3
2026-03-23T18:12:46Z,441,87132,1555760,85.1,17.8
2026-03-23T18:12:47Z,442,88628,1555760,86.6,24.3
2026-03-23T18:12:48Z,443,91608,1555760,89.5,32.7
2026-03-23T18:12:49Z,444,91464,1555760,89.3,39.3
2026-03-23T18:12:50Z,445,92340,1555760,90.2,43.2
2026-03-23T18:12:51Z,446,92928,1555760,90.8,33.6
2026-03-23T18:12:52Z,447,93020,1555760,90.8,35.6
2026-03-23T18:12:53Z,448,92792,1555760,90.6,41.0
2026-03-23T18:12:54Z,449,93924,1555760,91.7,40.2
2026-03-23T18:12:56Z,450,92944,1555760,90.8,31.8
2026-03-23T18:12:57Z,451,92736,1555760,90.6,38.3
2026-03-23T18:12:58Z,452,92496,1555760,90.3,44.9
2026-03-23T18:12:59Z,453,93880,1555760,91.7,45.7
2026-03-23T18:13:00Z,454,94068,1555760,91.9,41.1
2026-03-23T18:13:01Z,455,93240,1555760,91.1,39.2
2026-03-23T18:13:02Z,456,93320,1555760,91.1,43.0
2026-03-23T18:13:03Z,457,93864,1555760,91.7,43.0
2026-03-23T18:13:04Z,458,92636,1555760,90.5,41.2
2026-03-23T18:13:05Z,459,93204,1555760,91.0,41.1
2026-03-23T18:13:06Z,460,93052,1555760,90.9,36.6
2026-03-23T18:13:07Z,461,93176,1555760,91.0,36.5
2026-03-23T18:13:08Z,462,93488,1555760,91.3,44.6
2026-03-23T18:13:09Z,463,94392,1555760,92.2,30.8
2026-03-23T18:13:11Z,464,91176,1555760,89.0,37.4
2026-03-23T18:13:12Z,465,92552,1555760,90.4,28.0
2026-03-23T18:13:13Z,466,92052,1555760,89.9,24.2
2026-03-23T18:13:14Z,467,91356,1555760,89.2,27.9
2026-03-23T18:13:15Z,468,92552,1555760,90.4,35.5
2026-03-23T18:13:16Z,469,93388,1555760,91.2,40.3
2026-03-23T18:13:17Z,470,92928,1555760,90.8,46.8
2026-03-23T18:13:18Z,471,92716,1555760,90.5,53.3
2026-03-23T18:13:19Z,472,93272,1555760,91.1,45.7
2026-03-23T18:13:20Z,473,91248,1555760,89.1,43.9
2026-03-23T18:13:21Z,474,92660,1555760,90.5,36.4
2026-03-23T18:13:22Z,475,93116,1555760,90.9,36.4
2026-03-23T18:13:23Z,476,93972,1555760,91.8,40.2
2026-03-23T18:13:24Z,477,93240,1555760,91.1,38.3
2026-03-23T18:13:26Z,478,92752,1555760,90.6,34.5
2026-03-23T18:13:27Z,479,93544,1555760,91.4,39.3
2026-03-23T18:13:28Z,480,91596,1555760,89.4,38.3
2026-03-23T18:13:29Z,481,92508,1555760,90.3,27.1
2026-03-23T18:13:30Z,482,91888,1555760,89.7,38.4
2026-03-23T18:13:31Z,483,91552,1555760,89.4,42.9
2026-03-23T18:13:32Z,484,92140,1555760,90.0,31.8
2026-03-23T18:13:33Z,485,91436,1555760,89.3,26.1
2026-03-23T18:13:34Z,486,90440,1555760,88.3,25.3
2026-03-23T18:13:35Z,487,92352,1555760,90.2,29.9
2026-03-23T18:13:36Z,488,92656,1555760,90.5,21.5
2026-03-23T18:13:37Z,489,91460,1555760,89.3,22.4
2026-03-23T18:13:38Z,490,90516,1555760,88.4,29.0
2026-03-23T18:13:39Z,491,91508,1555760,89.4,34.6
2026-03-23T18:13:41Z,492,92664,1555760,90.5,41.1
2026-03-23T18:13:42Z,493,91816,1555760,89.7,31.7
2026-03-23T18:13:43Z,494,92604,1555760,90.4,31.9
2026-03-23T18:13:44Z,495,91752,1555760,89.6,29.0
2026-03-23T18:13:45Z,496,91488,1555760,89.3,35.7
2026-03-23T18:13:46Z,497,91120,1555760,89.0,42.3
2026-03-23T18:13:47Z,498,91748,1555760,89.6,37.3
2026-03-23T18:13:48Z,499,92400,1555760,90.2,37.5
2026-03-23T18:13:49Z,500,91684,1555760,89.5,29.8
2026-03-23T18:13:50Z,501,92652,1555760,90.5,28.0
2026-03-23T18:13:51Z,502,92360,1555760,90.2,28.1
2026-03-23T18:13:52Z,503,91760,1555760,89.6,29.0
2026-03-23T18:13:53Z,504,93420,1555760,91.2,33.6
2026-03-23T18:13:54Z,505,92792,1555760,90.6,40.1
2026-03-23T18:13:55Z,506,92936,1555760,90.8,29.9
2026-03-23T18:13:57Z,507,92684,1555760,90.5,31.7
2026-03-23T18:13:58Z,508,91864,1555760,89.7,29.9
2026-03-23T18:13:59Z,509,93152,1555760,91.0,33.6
2026-03-23T18:14:00Z,510,94352,1555760,92.1,40.3
2026-03-23T18:14:01Z,511,92404,1555760,90.2,21.4
2026-03-23T18:14:02Z,512,92404,1555760,90.2,0.0
2026-03-23T18:14:03Z,513,96760,1562416,94.5,9.3
2026-03-23T18:14:04Z,514,96412,1562416,94.2,24.3
2026-03-23T18:14:05Z,515,94412,1562416,92.2,29.0
2026-03-23T18:14:06Z,516,94720,1562416,92.5,27.0
2026-03-23T18:14:07Z,517,96740,1562416,94.5,26.2
2026-03-23T18:14:08Z,518,94772,1562416,92.6,32.8
2026-03-23T18:14:09Z,519,92824,1562416,90.6,41.2
2026-03-23T18:14:10Z,520,92496,1562416,90.3,32.7
2026-03-23T18:14:12Z,521,93160,1562416,91.0,36.4
2026-03-23T18:14:13Z,522,92836,1562416,90.7,29.9
2026-03-23T18:14:14Z,523,91420,1562416,89.3,34.5
2026-03-23T18:14:15Z,524,92060,1562416,89.9,40.3
2026-03-23T18:14:16Z,525,92204,1562416,90.0,46.7
2026-03-23T18:14:17Z,526,94876,1562416,92.7,53.3
2026-03-23T18:14:18Z,527,94048,1562416,91.8,42.2
2026-03-23T18:14:19Z,528,92236,1562416,90.1,32.6
2026-03-23T18:14:20Z,529,92444,1562416,90.3,35.6
2026-03-23T18:14:21Z,530,91744,1562416,89.6,32.8
2026-03-23T18:14:22Z,531,92244,1562416,90.1,38.5
2026-03-23T18:14:23Z,532,93976,1562416,91.8,41.2
2026-03-23T18:14:24Z,533,94224,1562416,92.0,36.3
2026-03-23T18:14:25Z,534,92748,1562416,90.6,34.5
2026-03-23T18:14:27Z,535,93328,1562416,91.1,34.5
2026-03-23T18:14:28Z,536,92988,1562416,90.8,33.6
2026-03-23T18:14:29Z,537,93440,1562416,91.2,31.7
2026-03-23T18:14:30Z,538,92880,1562416,90.7,38.3
2026-03-23T18:14:31Z,539,92960,1562416,90.8,29.8
2026-03-23T18:14:32Z,540,91840,1562416,89.7,28.0
2026-03-23T18:14:33Z,541,91652,1562416,89.5,28.9
2026-03-23T18:14:34Z,542,91440,1562416,89.3,36.4
2026-03-23T18:14:35Z,543,92316,1562416,90.2,31.7
2026-03-23T18:14:36Z,544,92396,1562416,90.2,36.5
2026-03-23T18:14:37Z,545,91456,1562416,89.3,26.1
2026-03-23T18:14:38Z,546,91232,1562416,89.1,31.7
2026-03-23T18:14:39Z,547,90712,1562416,88.6,39.2
2026-03-23T18:14:40Z,548,91880,1562416,89.7,36.6
2026-03-23T18:14:42Z,549,90828,1562416,88.7,38.4
2026-03-23T18:14:43Z,550,92068,1562416,89.9,45.6
2026-03-23T18:14:44Z,551,92508,1562416,90.3,39.2
2026-03-23T18:14:45Z,552,92396,1562416,90.2,45.7
2026-03-23T18:14:46Z,553,94540,1562416,92.3,50.3
2026-03-23T18:14:47Z,554,93608,1562416,91.4,57.1
2026-03-23T18:14:48Z,555,95156,1562416,92.9,62.6
2026-03-23T18:14:49Z,556,94712,1562416,92.5,59.8
2026-03-23T18:14:50Z,557,95720,1562416,93.5,57.0
2026-03-23T18:14:51Z,558,94988,1562416,92.8,52.3
2026-03-23T18:14:52Z,559,94124,1562416,91.9,54.9
2026-03-23T18:14:53Z,560,93984,1562416,91.8,48.6
2026-03-23T18:14:54Z,561,94408,1562416,92.2,47.5
2026-03-23T18:14:55Z,562,94504,1562416,92.3,45.0
2026-03-23T18:14:57Z,563,94548,1562416,92.3,47.7
2026-03-23T18:14:58Z,564,93804,1562416,91.6,45.7
2026-03-23T18:14:59Z,565,94348,1562416,92.1,47.6
2026-03-23T18:15:00Z,566,93188,1562416,91.0,47.6
2026-03-23T18:15:01Z,567,93528,1562416,91.3,41.2
2026-03-23T18:15:02Z,568,93896,1562416,91.7,48.7
2026-03-23T18:15:03Z,569,92992,1562416,90.8,42.0
2026-03-23T18:15:04Z,570,94268,1562416,92.1,36.5
2026-03-23T18:15:05Z,571,94040,1562416,91.8,43.0
2026-03-23T18:15:06Z,572,94472,1562416,92.3,43.8
2026-03-23T18:15:07Z,573,94892,1562416,92.7,41.0
2026-03-23T18:15:08Z,574,93812,1562416,91.6,36.4
2026-03-23T18:15:09Z,575,93628,1562416,91.4,42.9
2026-03-23T18:15:10Z,576,93444,1562416,91.3,36.3
2026-03-23T18:15:12Z,577,94140,1562416,91.9,37.3
2026-03-23T18:15:13Z,578,93208,1562416,91.0,32.7
2026-03-23T18:15:14Z,579,93796,1562416,91.6,36.4
2026-03-23T18:15:15Z,580,94144,1562416,91.9,41.0
2026-03-23T18:15:16Z,581,94508,1562416,92.3,38.3
2026-03-23T18:15:17Z,582,94036,1562416,91.8,43.0
2026-03-23T18:15:18Z,583,92104,1562416,89.9,40.3
2026-03-23T18:15:19Z,584,92608,1562416,90.4,42.9
2026-03-23T18:15:20Z,585,92836,1562416,90.7,48.6
2026-03-23T18:15:21Z,586,94348,1562416,92.1,35.6
2026-03-23T18:15:22Z,587,92460,1562416,90.3,32.6
2026-03-23T18:15:23Z,588,95380,1562416,93.1,64.3
2026-03-23T18:15:24Z,589,95348,1562416,93.1,55.2
2026-03-23T18:15:25Z,590,95124,1562416,92.9,43.0
2026-03-23T18:15:26Z,591,94476,1562416,92.3,47.7
2026-03-23T18:15:28Z,592,95572,1562416,93.3,44.0
2026-03-23T18:15:29Z,593,94592,1562416,92.4,40.3
2026-03-23T18:15:30Z,594,94516,1562416,92.3,43.8
2026-03-23T18:15:31Z,595,94324,1562416,92.1,43.0
2026-03-23T18:15:32Z,596,94804,1562416,92.6,43.1
2026-03-23T18:15:33Z,597,94652,1562416,92.4,40.9
2026-03-23T18:15:34Z,598,93984,1562416,91.8,43.0
2026-03-23T18:15:35Z,599,93524,1562416,91.3,48.6
2026-03-23T18:15:36Z,600,93772,1562416,91.6,40.2
2026-03-23T18:15:37Z,601,93244,1562416,91.1,44.9
2026-03-23T18:15:38Z,602,92816,1562416,90.6,43.9
2026-03-23T18:15:39Z,603,93248,1562416,91.1,45.8
2026-03-23T18:15:40Z,604,93740,1562416,91.5,51.3
2026-03-23T18:15:41Z,605,94836,1562416,92.6,57.6
2026-03-23T18:15:43Z,606,93856,1562416,91.7,49.4
2026-03-23T18:15:44Z,607,93272,1562416,91.1,33.7
2026-03-23T18:15:45Z,608,93424,1562416,91.2,38.4
2026-03-23T18:15:46Z,609,92952,1562416,90.8,33.6
2026-03-23T18:15:47Z,610,92472,1562416,90.3,42.0
2026-03-23T18:15:48Z,611,93332,1562416,91.1,42.0
2026-03-23T18:15:49Z,612,95612,1562416,93.4,29.9
2026-03-23T18:15:50Z,613,93700,1562416,91.5,39.3
2026-03-23T18:15:51Z,614,93396,1562416,91.2,40.1
2026-03-23T18:15:52Z,615,94276,1562416,92.1,49.6
2026-03-23T18:15:53Z,616,93768,1562416,91.6,46.8
2026-03-23T18:15:54Z,617,93100,1562416,90.9,48.6
2026-03-23T18:15:55Z,618,93036,1562416,90.9,53.2
2026-03-23T18:15:56Z,619,94496,1562416,92.3,55.1
2026-03-23T18:15:58Z,620,92680,1562416,90.5,55.2
2026-03-23T18:15:59Z,621,93464,1562416,91.3,51.4
2026-03-23T18:16:00Z,622,94308,1562416,92.1,53.1
2026-03-23T18:16:01Z,623,92680,1562416,90.5,48.6
2026-03-23T18:16:02Z,624,92744,1562416,90.6,36.5
2026-03-23T18:16:03Z,625,91936,1562416,89.8,33.6
2026-03-23T18:16:04Z,626,92168,1562416,90.0,0.0
2026-03-23T18:16:05Z,627,94444,1562416,92.2,0.9
2026-03-23T18:16:06Z,628,92904,1562416,90.7,26.2
2026-03-23T18:16:07Z,629,93372,1562416,91.2,18.7
2026-03-23T18:16:08Z,630,94584,1562416,92.4,25.2
2026-03-23T18:16:09Z,631,93936,1562416,91.7,26.1
2026-03-23T18:16:10Z,632,94420,1562416,92.2,24.2
2026-03-23T18:16:11Z,633,92868,1562416,90.7,28.9
2026-03-23T18:16:13Z,634,93012,1562416,90.8,29.9
2026-03-23T18:16:14Z,635,92408,1562416,90.2,32.7
2026-03-23T18:16:15Z,636,93304,1562416,91.1,33.6
2026-03-23T18:16:16Z,637,92732,1562416,90.6,33.6
2026-03-23T18:16:17Z,638,92868,1562416,90.7,38.3
2026-03-23T18:16:18Z,639,93104,1562416,90.9,37.4
2026-03-23T18:16:19Z,640,93496,1562416,91.3,41.1
2026-03-23T18:16:20Z,641,92380,1562416,90.2,43.0
2026-03-23T18:16:21Z,642,92328,1562416,90.2,41.2
2026-03-23T18:16:22Z,643,92492,1562416,90.3,43.1
2026-03-23T18:16:23Z,644,92724,1562416,90.6,42.0
2026-03-23T18:16:24Z,645,92316,1562416,90.2,44.9
2026-03-23T18:16:25Z,646,93504,1562416,91.3,30.8
2026-03-23T18:16:26Z,647,91772,1562416,89.6,37.4
2026-03-23T18:16:28Z,648,91284,1562416,89.1,42.0
2026-03-23T18:16:29Z,649,92524,1562416,90.4,48.6
2026-03-23T18:16:30Z,650,93200,1562416,91.0,41.1
2026-03-23T18:16:31Z,651,93256,1562416,91.1,42.9
2026-03-23T18:16:32Z,652,92200,1562416,90.0,39.3
2026-03-23T18:16:33Z,653,93804,1562416,91.6,47.8
2026-03-23T18:16:34Z,654,91576,1562416,89.4,45.8
2026-03-23T18:16:35Z,655,93160,1562416,91.0,33.6
2026-03-23T18:16:36Z,656,92424,1562416,90.3,32.7
2026-03-23T18:16:37Z,657,92488,1562416,90.3,28.9
2026-03-23T18:16:38Z,658,92500,1562416,90.3,32.7
2026-03-23T18:16:39Z,659,92164,1562416,90.0,29.8
2026-03-23T18:16:40Z,660,92172,1562416,90.0,35.7
2026-03-23T18:16:41Z,661,92516,1562416,90.3,41.2
2026-03-23T18:16:42Z,662,93088,1562416,90.9,42.2
2026-03-23T18:16:44Z,663,93196,1562416,91.0,41.1
2026-03-23T18:16:45Z,664,92556,1562416,90.4,36.6
2026-03-23T18:16:46Z,665,92624,1562416,90.5,41.1
2026-03-23T18:16:47Z,666,93416,1562416,91.2,42.2
2026-03-23T18:16:48Z,667,93104,1562416,90.9,31.9
2026-03-23T18:16:49Z,668,92496,1562416,90.3,36.4
2026-03-23T18:16:50Z,669,91944,1562416,89.8,32.7
2026-03-23T18:16:51Z,670,90944,1562416,88.8,36.4
2026-03-23T18:16:52Z,671,91392,1562416,89.2,28.0
2026-03-23T18:16:53Z,672,92740,1562416,90.6,30.8
2026-03-23T18:16:54Z,673,92580,1562416,90.4,30.8
2026-03-23T18:16:55Z,674,91720,1562416,89.6,37.4
2026-03-23T18:16:56Z,675,92272,1562416,90.1,33.7
2026-03-23T18:16:57Z,676,94152,1562416,91.9,29.0
2026-03-23T18:16:59Z,677,92760,1562416,90.6,37.4
2026-03-23T18:17:00Z,678,93292,1562416,91.1,31.8
2026-03-23T18:17:01Z,679,94076,1562416,91.9,31.8
2026-03-23T18:17:02Z,680,92228,1562416,90.1,24.3
2026-03-23T18:17:03Z,681,93500,1562416,91.3,32.7
2026-03-23T18:17:04Z,682,94272,1562416,92.1,38.2
2026-03-23T18:17:05Z,683,94248,1562416,92.0,41.1
2026-03-23T18:17:06Z,684,94072,1562416,91.9,34.5
2026-03-23T18:17:07Z,685,94252,1562416,92.0,32.7
2026-03-23T18:17:08Z,686,92684,1562416,90.5,42.1
2026-03-23T18:17:09Z,687,93480,1562416,91.3,43.0
2026-03-23T18:17:10Z,688,94180,1562416,92.0,41.0
2026-03-23T18:17:11Z,689,94172,1562416,92.0,47.7
2026-03-23T18:17:12Z,690,94252,1562416,92.0,35.5
2026-03-23T18:17:14Z,691,91836,1562416,89.7,27.1
2026-03-23T18:17:15Z,692,93612,1562416,91.4,24.3
2026-03-23T18:17:16Z,693,92712,1562416,90.5,33.6
2026-03-23T18:17:17Z,694,92888,1562416,90.7,40.2
2026-03-23T18:17:18Z,695,94324,1562416,92.1,39.3
2026-03-23T18:17:19Z,696,93984,1562416,91.8,30.8
2026-03-23T18:17:20Z,697,94104,1562416,91.9,37.5
2026-03-23T18:17:21Z,698,93844,1562416,91.6,44.8
2026-03-23T18:17:22Z,699,94836,1562416,92.6,48.5
2026-03-23T18:17:23Z,700,95204,1562416,93.0,41.2
2026-03-23T18:17:24Z,701,93476,1562416,91.3,37.6
2026-03-23T18:17:25Z,702,94248,1562416,92.0,43.1
2026-03-23T18:17:26Z,703,94620,1562416,92.4,44.0
2026-03-23T18:17:27Z,704,94888,1562416,92.7,52.2
2026-03-23T18:17:28Z,705,94028,1562416,91.8,40.2
2026-03-23T18:17:30Z,706,93516,1562416,91.3,44.0
2026-03-23T18:17:31Z,707,93368,1562416,91.2,38.3
2026-03-23T18:17:32Z,708,92992,1562416,90.8,43.1
2026-03-23T18:17:33Z,709,93348,1562416,91.2,41.2
2026-03-23T18:17:34Z,710,93484,1562416,91.3,43.0
2026-03-23T18:17:35Z,711,94272,1562416,92.1,48.6
2026-03-23T18:17:36Z,712,94232,1562416,92.0,41.2
2026-03-23T18:17:37Z,713,94648,1562416,92.4,46.6
2026-03-23T18:17:38Z,714,94832,1562416,92.6,51.3
2026-03-23T18:17:39Z,715,94244,1562416,92.0,41.1
2026-03-23T18:17:40Z,716,95280,1562416,93.0,49.5
2026-03-23T18:17:41Z,717,95012,1562416,92.8,49.4
2026-03-23T18:17:42Z,718,95228,1562416,93.0,47.5
2026-03-23T18:17:43Z,719,95172,1562416,92.9,48.6
2026-03-23T18:17:45Z,720,95804,1562416,93.6,49.4
2026-03-23T18:17:46Z,721,95260,1562416,93.0,44.8
2026-03-23T18:17:47Z,722,95212,1562416,93.0,42.9
2026-03-23T18:17:48Z,723,94740,1562416,92.5,49.4
2026-03-23T18:17:49Z,724,95836,1562416,93.6,48.7
2026-03-23T18:17:50Z,725,95556,1562416,93.3,47.7
2026-03-23T18:17:51Z,726,95488,1562416,93.2,50.3
2026-03-23T18:17:52Z,727,94360,1562416,92.1,43.8
2026-03-23T18:17:53Z,728,94708,1562416,92.5,47.5
2026-03-23T18:17:54Z,729,95316,1562416,93.1,42.0
2026-03-23T18:17:55Z,730,95160,1562416,92.9,36.4
2026-03-23T18:17:56Z,731,94964,1562416,92.7,43.0
2026-03-23T18:17:57Z,732,94792,1562416,92.6,42.9
2026-03-23T18:17:58Z,733,93944,1562416,91.7,43.0
2026-03-23T18:18:00Z,734,94772,1562416,92.6,47.6
2026-03-23T18:18:01Z,735,93796,1562416,91.6,42.0
2026-03-23T18:18:02Z,736,96032,1562416,93.8,38.3
2026-03-23T18:18:03Z,737,94496,1562416,92.3,43.1
2026-03-23T18:18:04Z,738,94920,1562416,92.7,45.8
2026-03-23T18:18:05Z,739,94536,1562416,92.3,41.2
2026-03-23T18:18:06Z,740,94244,1562416,92.0,13.0
2026-03-23T18:18:07Z,741,94244,1562416,92.0,0.0
2026-03-23T18:18:08Z,742,98476,1566000,96.2,26.2
2026-03-23T18:18:09Z,743,96824,1566000,94.6,33.6
2026-03-23T18:18:10Z,744,98976,1566000,96.7,32.7
2026-03-23T18:18:11Z,745,95504,1566000,93.3,40.3
2026-03-23T18:18:12Z,746,96600,1566000,94.3,34.6
2026-03-23T18:18:13Z,747,97192,1566000,94.9,22.4
2026-03-23T18:18:15Z,748,96340,1566000,94.1,36.3
2026-03-23T18:18:16Z,749,95136,1566000,92.9,39.1
2026-03-23T18:18:17Z,750,96048,1566000,93.8,46.6
2026-03-23T18:18:18Z,751,96684,1566000,94.4,36.3
2026-03-23T18:18:19Z,752,94984,1566000,92.8,30.0
2026-03-23T18:18:20Z,753,95616,1566000,93.4,31.7
2026-03-23T18:18:21Z,754,95964,1566000,93.7,38.3
2026-03-23T18:18:22Z,755,94724,1566000,92.5,37.2
2026-03-23T18:18:23Z,756,96284,1566000,94.0,38.2
2026-03-23T18:18:24Z,757,96784,1566000,94.5,36.4
2026-03-23T18:18:25Z,758,96828,1566000,94.6,40.1
2026-03-23T18:18:26Z,759,96188,1566000,93.9,38.3
2026-03-23T18:18:27Z,760,96916,1566000,94.6,34.7
2026-03-23T18:18:28Z,761,95808,1566000,93.6,39.3
2026-03-23T18:18:30Z,762,96268,1566000,94.0,44.7
2026-03-23T18:18:31Z,763,95180,1566000,92.9,50.5
2026-03-23T18:18:32Z,764,97664,1566000,95.4,33.6
2026-03-23T18:18:33Z,765,97288,1566000,95.0,38.3
2026-03-23T18:18:34Z,766,96260,1566000,94.0,43.0
2026-03-23T18:18:35Z,767,97336,1566000,95.1,37.4
2026-03-23T18:18:36Z,768,97048,1566000,94.8,41.3
2026-03-23T18:18:37Z,769,94404,1566000,92.2,27.1
2026-03-23T18:18:38Z,770,95932,1566000,93.7,36.4
2026-03-23T18:18:39Z,771,94876,1566000,92.7,39.2
2026-03-23T18:18:40Z,772,96020,1566000,93.8,42.9
2026-03-23T18:18:41Z,773,96164,1566000,93.9,41.0
2026-03-23T18:18:42Z,774,96044,1566000,93.8,42.9
2026-03-23T18:18:43Z,775,96156,1566000,93.9,39.2
2026-03-23T18:18:45Z,776,96536,1566000,94.3,44.7
2026-03-23T18:18:46Z,777,96684,1566000,94.4,52.5
2026-03-23T18:18:47Z,778,95436,1566000,93.2,50.3
2026-03-23T18:18:48Z,779,96156,1566000,93.9,47.5
2026-03-23T18:18:49Z,780,96960,1566000,94.7,44.8
2026-03-23T18:18:50Z,781,97320,1566000,95.0,45.8
2026-03-23T18:18:51Z,782,96776,1566000,94.5,52.4
2026-03-23T18:18:52Z,783,97180,1566000,94.9,36.4
2026-03-23T18:18:53Z,784,95468,1566000,93.2,42.1
2026-03-23T18:18:54Z,785,94280,1566000,92.1,37.4
2026-03-23T18:18:55Z,786,93452,1566000,91.3,39.2
2026-03-23T18:18:56Z,787,95500,1566000,93.3,45.7
2026-03-23T18:18:57Z,788,95500,1566000,93.3,51.4
2026-03-23T18:18:58Z,789,96412,1566000,94.2,63.3
2026-03-23T18:19:00Z,790,96448,1566000,94.2,68.0
2026-03-23T18:19:01Z,791,96264,1566000,94.0,58.9
2026-03-23T18:19:02Z,792,95664,1566000,93.4,33.6
2026-03-23T18:19:03Z,793,96784,1566000,94.5,42.0
2026-03-23T18:19:04Z,794,96624,1566000,94.4,49.6
2026-03-23T18:19:05Z,795,97168,1566000,94.9,40.2
2026-03-23T18:19:06Z,796,95716,1566000,93.5,46.7
2026-03-23T18:19:07Z,797,96896,1566000,94.6,38.3
2026-03-23T18:19:08Z,798,95904,1566000,93.7,44.8
2026-03-23T18:19:09Z,799,95820,1566000,93.6,41.0
2026-03-23T18:19:10Z,800,95484,1566000,93.2,46.8
2026-03-23T18:19:11Z,801,95536,1566000,93.3,52.4
2026-03-23T18:19:12Z,802,95460,1566000,93.2,42.0
2026-03-23T18:19:13Z,803,95476,1566000,93.2,30.0
2026-03-23T18:19:15Z,804,94764,1566000,92.5,34.5
2026-03-23T18:19:16Z,805,96192,1566000,93.9,41.0
2026-03-23T18:19:17Z,806,94776,1566000,92.6,43.0
2026-03-23T18:19:18Z,807,95544,1566000,93.3,48.5
2026-03-23T18:19:19Z,808,96948,1566000,94.7,34.6
2026-03-23T18:19:20Z,809,96840,1566000,94.6,40.2
2026-03-23T18:19:21Z,810,95692,1566000,93.4,35.6
2026-03-23T18:19:22Z,811,94416,1566000,92.2,41.2
2026-03-23T18:19:23Z,812,94016,1566000,91.8,45.8
2026-03-23T18:19:24Z,813,95456,1566000,93.2,39.3
2026-03-23T18:19:25Z,814,94140,1566000,91.9,33.7
2026-03-23T18:19:26Z,815,95328,1566000,93.1,41.0
2026-03-23T18:19:27Z,816,95460,1566000,93.2,28.9
2026-03-23T18:19:28Z,817,93140,1566000,91.0,34.6
2026-03-23T18:19:30Z,818,96136,1566000,93.9,29.9
2026-03-23T18:19:31Z,819,93712,1566000,91.5,33.6
2026-03-23T18:19:32Z,820,93620,1566000,91.4,25.2
2026-03-23T18:19:33Z,821,95208,1566000,93.0,30.8
2026-03-23T18:19:34Z,822,94024,1566000,91.8,29.9
2026-03-23T18:19:35Z,823,96168,1566000,93.9,33.6
2026-03-23T18:19:36Z,824,95244,1566000,93.0,41.1
2026-03-23T18:19:37Z,825,95268,1566000,93.0,26.2
2026-03-23T18:19:38Z,826,94480,1566000,92.3,27.1
2026-03-23T18:19:39Z,827,96488,1566000,94.2,31.8
2026-03-23T18:19:40Z,828,96408,1566000,94.1,31.7
2026-03-23T18:19:41Z,829,96076,1566000,93.8,36.4
2026-03-23T18:19:42Z,830,93800,1566000,91.6,42.0
2026-03-23T18:19:43Z,831,95412,1566000,93.2,49.5
2026-03-23T18:19:44Z,832,95612,1566000,93.4,47.8
2026-03-23T18:19:46Z,833,95440,1566000,93.2,46.8
2026-03-23T18:19:47Z,834,96528,1566000,94.3,53.1
2026-03-23T18:19:48Z,835,97280,1566000,95.0,60.9
2026-03-23T18:19:49Z,836,96936,1566000,94.7,49.5
2026-03-23T18:19:50Z,837,96340,1566000,94.1,44.0
2026-03-23T18:19:51Z,838,94968,1566000,92.7,48.6
2026-03-23T18:19:52Z,839,95084,1566000,92.9,44.0
2026-03-23T18:19:53Z,840,93264,1566000,91.1,44.8
2026-03-23T18:19:54Z,841,95076,1566000,92.8,44.0
2026-03-23T18:19:55Z,842,94600,1566000,92.4,25.3
2026-03-23T18:19:56Z,843,93708,1566000,91.5,34.7
2026-03-23T18:19:57Z,844,93888,1566000,91.7,39.3
2026-03-23T18:19:58Z,845,95052,1566000,92.8,46.7
2026-03-23T18:19:59Z,846,96344,1566000,94.1,52.2
2026-03-23T18:20:01Z,847,95352,1566000,93.1,40.1
2026-03-23T18:20:02Z,848,93416,1566000,91.2,36.4
2026-03-23T18:20:03Z,849,95176,1566000,92.9,33.6
2026-03-23T18:20:04Z,850,95488,1566000,93.2,40.1
2026-03-23T18:20:05Z,851,96000,1566000,93.8,46.7
2026-03-23T18:20:06Z,852,96740,1566000,94.5,43.9
2026-03-23T18:20:07Z,853,95080,1566000,92.9,29.1
2026-03-23T18:20:08Z,854,95276,1566000,93.0,14.0
2026-03-23T18:20:09Z,855,95276,1566000,93.0,0.0
2026-03-23T18:20:10Z,856,96204,1570096,93.9,12.1
2026-03-23T18:20:11Z,857,93616,1570096,91.4,28.9
2026-03-23T18:20:12Z,858,96912,1570096,94.6,29.8
2026-03-23T18:20:13Z,859,96432,1570096,94.2,31.7
2026-03-23T18:20:14Z,860,97532,1570096,95.2,37.4
2026-03-23T18:20:16Z,861,96460,1570096,94.2,33.6
2026-03-23T18:20:17Z,862,96380,1570096,94.1,42.1
