# run_id: sidecar_accounts_staking_payouts_20260323_085402_754590 | service: sidecar | endpoint: accounts_staking_payouts | process: node (PID 175542)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T09:01:29Z,416,930596,22911548,908.8,164.4
2026-03-23T09:01:30Z,417,933924,22914876,912.0,107.4
2026-03-23T09:01:31Z,418,937636,22918588,915.7,105.5
2026-03-23T09:01:32Z,419,941540,22922492,919.5,106.0
2026-03-23T09:01:33Z,420,945644,22926596,923.5,106.2
2026-03-23T09:01:34Z,421,948972,22929924,926.7,105.3
2026-03-23T09:01:35Z,422,952484,22933436,930.2,105.4
2026-03-23T09:01:36Z,423,953852,22934804,931.5,118.5
2026-03-23T09:01:37Z,424,955812,22936764,933.4,117.4
2026-03-23T09:01:38Z,425,959324,22940276,936.8,106.4
2026-03-23T09:01:40Z,426,959324,22940276,936.8,125.8
2026-03-23T09:01:41Z,427,1031636,23012300,1007.5,127.7
2026-03-23T09:01:42Z,428,1049684,23030596,1025.1,106.4
2026-03-23T09:01:43Z,429,1067984,23048836,1043.0,104.7
2026-03-23T09:01:44Z,430,1088032,23068804,1062.5,106.3
2026-03-23T09:01:45Z,431,1105088,23086140,1079.2,105.2
2026-03-23T09:01:46Z,432,1124372,23105092,1098.0,106.2
2026-03-23T09:01:47Z,433,1142244,23123388,1115.5,106.5
2026-03-23T09:01:48Z,434,1211572,23192908,1183.2,122.1
2026-03-23T09:01:49Z,435,1308572,23289676,1277.9,131.0
2026-03-23T09:01:50Z,436,1336144,23317068,1304.8,107.8
2026-03-23T09:01:51Z,437,1354152,23334916,1322.4,106.0
2026-03-23T09:01:52Z,438,1371784,23352588,1339.6,106.4
2026-03-23T09:01:53Z,439,1389428,23370172,1356.9,104.5
2026-03-23T09:01:55Z,440,1408904,23389636,1375.9,106.4
2026-03-23T09:01:56Z,441,1425324,23406908,1391.9,131.5
2026-03-23T09:01:57Z,442,1094780,23076148,1069.1,145.9
2026-03-23T09:01:58Z,443,1097516,23078884,1071.8,106.9
2026-03-23T09:01:59Z,444,1101620,23082988,1075.8,107.0
2026-03-23T09:02:00Z,445,1102988,23084356,1077.1,116.3
2026-03-23T09:02:01Z,446,1103588,23084948,1077.7,126.6
2026-03-23T09:02:02Z,447,1107100,23088460,1081.2,105.4
2026-03-23T09:02:03Z,448,1109836,23091196,1083.8,111.8
2026-03-23T09:02:04Z,449,1109840,23091196,1083.8,126.1
2026-03-23T09:02:05Z,450,1112092,23092564,1086.0,123.8
2026-03-23T09:02:06Z,451,1129380,23110484,1102.9,106.4
2026-03-23T09:02:07Z,452,1147700,23128844,1120.8,107.5
2026-03-23T09:02:08Z,453,1166152,23146772,1138.8,106.3
2026-03-23T09:02:10Z,454,1183500,23164044,1155.8,106.5
2026-03-23T09:02:11Z,455,1202412,23183052,1174.2,107.7
2026-03-23T09:02:12Z,456,964600,22946020,942.0,168.0
2026-03-23T09:02:13Z,457,968704,22950124,946.0,106.4
2026-03-23T09:02:14Z,458,968704,22950124,946.0,123.9
2026-03-23T09:02:15Z,459,969024,22950124,946.3,133.2
2026-03-23T09:02:16Z,460,973128,22954228,950.3,107.0
2026-03-23T09:02:17Z,461,975864,22956964,953.0,109.1
2026-03-23T09:02:18Z,462,979968,22961068,957.0,107.6
2026-03-23T09:02:19Z,463,983296,22964396,960.2,105.2
2026-03-23T09:02:20Z,464,986808,22967908,963.7,106.0
2026-03-23T09:02:21Z,465,990136,22971236,966.9,106.1
2026-03-23T09:02:22Z,466,993648,22974748,970.4,107.3
2026-03-23T09:02:23Z,467,997676,22978508,974.3,111.7
2026-03-23T09:02:25Z,468,1088484,23068876,1063.0,131.6
2026-03-23T09:02:26Z,469,1157524,23138340,1130.4,127.0
2026-03-23T09:02:27Z,470,1177196,23157540,1149.6,107.4
2026-03-23T09:02:28Z,471,1196448,23176668,1168.4,106.4
2026-03-23T09:02:29Z,472,1216312,23196636,1187.8,107.5
2026-03-23T09:02:30Z,473,1258036,23238716,1228.6,114.8
2026-03-23T09:02:31Z,474,1354164,23334972,1322.4,130.4
2026-03-23T09:02:32Z,475,1415532,23396188,1382.4,121.3
2026-03-23T09:02:33Z,476,1434800,23415196,1401.2,105.4
2026-03-23T09:02:34Z,477,1453152,23433628,1419.1,107.4
2026-03-23T09:02:35Z,478,1470660,23450964,1436.2,106.1
2026-03-23T09:02:36Z,479,1487924,23468372,1453.1,105.2
2026-03-23T09:02:37Z,480,1505064,23485452,1469.8,106.3
2026-03-23T09:02:39Z,481,1524168,23504916,1488.4,106.2
2026-03-23T09:02:40Z,482,1541944,23522500,1505.8,104.3
2026-03-23T09:02:41Z,483,1573352,23554420,1536.5,111.4
2026-03-23T09:02:42Z,484,1667064,23648116,1628.0,130.8
2026-03-23T09:02:43Z,485,1739968,23720396,1699.2,123.2
2026-03-23T09:02:44Z,486,1758336,23738828,1717.1,106.0
2026-03-23T09:02:45Z,487,1775508,23756420,1733.9,105.3
2026-03-23T09:02:46Z,488,1793448,23773828,1751.4,106.3
2026-03-23T09:02:47Z,489,1810348,23790908,1767.9,105.6
2026-03-23T09:02:48Z,490,1829148,23809604,1786.3,105.6
2026-03-23T09:02:49Z,491,1846588,23827188,1803.3,106.5
2026-03-23T09:02:50Z,492,1904456,23885388,1859.8,120.3
2026-03-23T09:02:51Z,493,900952,22881756,879.8,189.7
2026-03-23T09:02:52Z,494,902912,22883716,881.8,119.3
2026-03-23T09:02:54Z,495,906424,22887228,885.2,108.9
2026-03-23T09:02:55Z,496,909860,22890556,888.5,107.0
2026-03-23T09:02:56Z,497,913372,22894068,892.0,107.9
2026-03-23T09:02:57Z,498,917476,22898172,896.0,106.4
2026-03-23T09:02:58Z,499,918844,22899540,897.3,114.3
2026-03-23T09:02:59Z,500,925400,22906452,903.7,126.9
2026-03-23T09:03:00Z,501,957764,22938196,935.3,110.0
2026-03-23T09:03:01Z,502,976952,22957324,954.1,107.2
2026-03-23T09:03:02Z,503,994912,22975244,971.6,106.5
2026-03-23T09:03:03Z,504,1012376,22993348,988.6,106.4
2026-03-23T09:03:04Z,505,1031452,23011788,1007.3,106.2
2026-03-23T09:03:05Z,506,1050956,23031932,1026.3,108.6
2026-03-23T09:03:06Z,507,1069228,23049604,1044.2,106.7
2026-03-23T09:03:07Z,508,1110840,23091500,1084.8,116.0
2026-03-23T09:03:09Z,509,1157860,23138700,1130.7,116.6
2026-03-23T09:03:10Z,510,1221364,23201764,1192.7,125.1
2026-03-23T09:03:11Z,511,1266120,23246484,1236.4,116.7
2026-03-23T09:03:12Z,512,1316148,23297260,1285.3,119.2
2026-03-23T09:03:13Z,513,1375392,23356228,1343.2,121.0
2026-03-23T09:03:14Z,514,1420996,23401204,1387.7,117.5
2026-03-23T09:03:15Z,515,1472688,23453516,1438.2,120.9
2026-03-23T09:03:16Z,516,1530844,23511460,1495.0,121.2
2026-03-23T09:03:17Z,517,1574804,23555156,1537.9,114.6
2026-03-23T09:03:18Z,518,1626552,23607468,1588.4,120.6
2026-03-23T09:03:19Z,519,1685084,23665668,1645.6,120.3
2026-03-23T09:03:20Z,520,1728544,23708852,1688.0,114.6
2026-03-23T09:03:21Z,521,1780576,23761420,1738.8,119.3
2026-03-23T09:03:22Z,522,1838040,23819108,1795.0,148.2
2026-03-23T09:03:24Z,523,797860,22778500,779.2,147.4
2026-03-23T09:03:25Z,524,800004,22780644,781.3,113.9
2026-03-23T09:03:26Z,525,801380,22782012,782.6,116.0
2026-03-23T09:03:27Z,526,804124,22784748,785.3,113.8
2026-03-23T09:03:28Z,527,805504,22786116,786.6,120.1
2026-03-23T09:03:29Z,528,808488,22788852,789.5,115.7
2026-03-23T09:03:30Z,529,851512,22832204,831.6,117.9
2026-03-23T09:03:31Z,530,913912,22894756,892.5,122.4
2026-03-23T09:03:32Z,531,958052,22938196,935.6,115.0
2026-03-23T09:03:33Z,532,1015476,22996140,991.7,120.4
2026-03-23T09:03:34Z,533,1069640,23049812,1044.6,115.5
2026-03-23T09:03:35Z,534,1109680,23090100,1083.7,106.3
2026-03-23T09:03:36Z,535,1165500,23145820,1138.2,118.7
2026-03-23T09:03:37Z,536,1182872,23163100,1155.1,106.1
2026-03-23T09:03:39Z,537,1201160,23181340,1173.0,106.5
2026-03-23T09:03:40Z,538,1281648,23261980,1251.6,128.4
2026-03-23T09:03:41Z,539,1347800,23328116,1316.2,122.1
2026-03-23T09:03:42Z,540,1366204,23346812,1334.2,104.6
2026-03-23T09:03:43Z,541,1383892,23364740,1351.5,106.1
2026-03-23T09:03:44Z,542,1401016,23381556,1368.2,106.1
2026-03-23T09:03:45Z,543,1418664,23398972,1385.4,106.0
2026-03-23T09:03:46Z,544,1435164,23415788,1401.5,105.4
2026-03-23T09:03:47Z,545,1453812,23433972,1419.7,105.4
2026-03-23T09:03:48Z,546,1471508,23451900,1437.0,106.3
2026-03-23T09:03:49Z,547,1487848,23468204,1453.0,105.2
2026-03-23T09:03:50Z,548,1505804,23486644,1470.5,106.1
2026-03-23T09:03:51Z,549,1523932,23504228,1488.2,105.5
2026-03-23T09:03:53Z,550,1540924,23522156,1504.8,156.0
2026-03-23T09:03:54Z,551,882324,22863188,861.6,123.4
2026-03-23T09:03:55Z,552,882324,22863188,861.6,128.8
2026-03-23T09:03:56Z,553,886428,22867292,865.7,105.5
2026-03-23T09:03:57Z,554,889756,22870620,868.9,107.6
2026-03-23T09:03:58Z,555,893268,22874132,872.3,107.3
2026-03-23T09:03:59Z,556,893764,22874132,872.8,125.9
2026-03-23T09:04:00Z,557,898924,22879596,877.9,121.4
2026-03-23T09:04:01Z,558,916972,22897268,895.5,105.4
2026-03-23T09:04:02Z,559,933720,22914084,911.8,106.2
2026-03-23T09:04:03Z,560,953256,22933548,930.9,107.9
2026-03-23T09:04:04Z,561,970400,22950956,947.7,107.0
2026-03-23T09:04:05Z,562,988460,22968804,965.3,107.3
2026-03-23T09:04:06Z,563,1006128,22986476,982.5,107.0
2026-03-23T09:04:08Z,564,1024268,23005084,1000.3,107.0
2026-03-23T09:04:09Z,565,1043776,23024036,1019.3,107.3
2026-03-23T09:04:10Z,566,1060636,23040932,1035.8,106.1
2026-03-23T09:04:11Z,567,1098192,23078916,1072.5,115.1
2026-03-23T09:04:12Z,568,1150736,23131052,1123.8,120.4
2026-03-23T09:04:13Z,569,1167768,23148900,1140.4,106.4
2026-03-23T09:04:14Z,570,869148,22850012,848.8,178.8
2026-03-23T09:04:15Z,571,871884,22852748,851.4,114.8
2026-03-23T09:04:16Z,572,875212,22856076,854.7,108.0
2026-03-23T09:04:17Z,573,878724,22859588,858.1,106.0
2026-03-23T09:04:18Z,574,881460,22862324,860.8,113.0
2026-03-23T09:04:19Z,575,881460,22862324,860.8,128.7
2026-03-23T09:04:20Z,576,926736,22907156,905.0,120.1
2026-03-23T09:04:21Z,577,944728,22925140,922.6,106.9
2026-03-23T09:04:23Z,578,964372,22944604,941.8,106.4
2026-03-23T09:04:24Z,579,981304,22961500,958.3,105.5
2026-03-23T09:04:25Z,580,999944,22980116,976.5,107.2
2026-03-23T09:04:26Z,581,1018404,22999060,994.5,108.1
2026-03-23T09:04:27Z,582,1035816,23016396,1011.5,105.5
2026-03-23T09:04:28Z,583,1053896,23034316,1029.2,109.0
2026-03-23T09:04:29Z,584,1070824,23051140,1045.7,106.1
2026-03-23T09:04:30Z,585,1090032,23070860,1064.5,106.0
2026-03-23T09:04:31Z,586,1170360,23150732,1142.9,128.6
2026-03-23T09:04:32Z,587,1223964,23204156,1195.3,122.8
2026-03-23T09:04:33Z,588,1241756,23221996,1212.7,105.3
2026-03-23T09:04:34Z,589,1261144,23241204,1231.6,107.2
2026-03-23T09:04:35Z,590,1278644,23259300,1248.7,106.2
2026-03-23T09:04:36Z,591,1369920,23350692,1337.8,132.1
2026-03-23T09:04:38Z,592,1417160,23397460,1383.9,113.7
2026-03-23T09:04:39Z,593,1436680,23417548,1403.0,107.4
2026-03-23T09:04:40Z,594,1454764,23435020,1420.7,105.5
2026-03-23T09:04:41Z,595,1472492,23452684,1438.0,104.6
2026-03-23T09:04:42Z,596,1516728,23497324,1481.2,114.5
2026-03-23T09:04:43Z,597,1612844,23593580,1575.0,129.7
2026-03-23T09:04:44Z,598,1668308,23648788,1629.2,116.5
2026-03-23T09:04:45Z,599,1685624,23665812,1646.1,104.3
2026-03-23T09:04:46Z,600,1704416,23684564,1664.5,104.8
2026-03-23T09:04:47Z,601,1722172,23702660,1681.8,104.5
2026-03-23T09:04:48Z,602,1742156,23722380,1701.3,105.3
2026-03-23T09:04:49Z,603,1759088,23740044,1717.9,104.5
2026-03-23T09:04:50Z,604,1777440,23757636,1735.8,104.2
2026-03-23T09:04:51Z,605,1795528,23775812,1753.4,105.4
2026-03-23T09:04:53Z,606,1812876,23793348,1770.4,104.5
2026-03-23T09:04:54Z,607,1873640,23854164,1829.7,118.5
2026-03-23T09:04:55Z,608,981424,22961972,958.4,187.9
2026-03-23T09:04:56Z,609,984360,22964908,961.3,107.1
2026-03-23T09:04:57Z,610,988264,22968812,965.1,106.5
2026-03-23T09:04:58Z,611,991596,22972140,968.4,106.6
2026-03-23T09:04:59Z,612,992372,22972916,969.1,121.8
2026-03-23T09:05:00Z,613,993780,22974284,970.5,124.6
2026-03-23T09:05:01Z,614,996516,22977020,973.2,107.4
2026-03-23T09:05:02Z,615,1000620,22981124,977.2,106.3
2026-03-23T09:05:03Z,616,1003356,22983860,979.8,105.5
2026-03-23T09:05:04Z,617,1007460,22987964,983.8,104.6
2026-03-23T09:05:05Z,618,1010788,22991292,987.1,105.7
2026-03-23T09:05:07Z,619,1012932,22993436,989.2,113.5
2026-03-23T09:05:08Z,620,1082844,23063580,1057.5,128.8
2026-03-23T09:05:09Z,621,1131472,23111628,1105.0,115.8
2026-03-23T09:05:10Z,622,1149236,23129668,1122.3,106.4
2026-03-23T09:05:11Z,623,1167260,23147396,1139.9,105.2
2026-03-23T09:05:12Z,624,1186372,23167116,1158.6,106.3
2026-03-23T09:05:13Z,625,1204264,23184700,1176.0,106.4
2026-03-23T09:05:14Z,626,1222412,23202372,1193.8,105.3
2026-03-23T09:05:15Z,627,1240332,23220548,1211.3,105.4
2026-03-23T09:05:16Z,628,1257676,23237884,1228.2,105.4
2026-03-23T09:05:17Z,629,1276592,23256836,1246.7,107.4
2026-03-23T09:05:18Z,630,1346732,23327236,1315.2,123.8
2026-03-23T09:05:19Z,631,1410816,23390812,1377.8,119.9
2026-03-23T09:05:20Z,632,1432148,23412580,1398.6,107.1
2026-03-23T09:05:22Z,633,1448984,23429220,1415.0,104.4
2026-03-23T09:05:23Z,634,1483300,23463876,1448.5,112.9
2026-03-23T09:05:24Z,635,1579920,23560644,1542.9,129.8
2026-03-23T09:05:25Z,636,1627844,23608436,1589.7,113.8
2026-03-23T09:05:26Z,637,1645212,23625764,1606.7,105.4
2026-03-23T09:05:27Z,638,1663428,23643948,1624.4,103.8
2026-03-23T09:05:28Z,639,1681360,23661612,1642.0,105.6
2026-03-23T09:05:29Z,640,1699476,23679460,1659.6,105.5
2026-03-23T09:05:30Z,641,1717680,23698524,1677.4,104.6
2026-03-23T09:05:31Z,642,1735428,23715740,1694.8,105.4
2026-03-23T09:05:32Z,643,1829224,23809948,1786.4,126.0
2026-03-23T09:05:33Z,644,1918356,23898212,1873.4,126.7
2026-03-23T09:05:34Z,645,1936064,23916196,1890.7,105.7
2026-03-23T09:05:35Z,646,1953636,23933604,1907.8,105.0
2026-03-23T09:05:37Z,647,1970696,23950684,1924.5,105.2
2026-03-23T09:05:38Z,648,1988552,23968604,1941.9,104.4
2026-03-23T09:05:39Z,649,2007176,23987220,1960.1,106.4
2026-03-23T09:05:40Z,650,2026388,24006428,1978.9,105.4
2026-03-23T09:05:41Z,651,2043384,24023500,1995.5,104.4
2026-03-23T09:05:42Z,652,1623424,23603644,1585.4,176.0
2026-03-23T09:05:43Z,653,1097488,23077452,1071.8,124.0
2026-03-23T09:05:44Z,654,1097488,23077452,1071.8,125.8
2026-03-23T09:05:45Z,655,1100224,23080188,1074.4,110.8
2026-03-23T09:05:46Z,656,1104328,23084292,1078.4,106.3
2026-03-23T09:05:47Z,657,1107656,23087620,1081.7,106.3
2026-03-23T09:05:48Z,658,1111168,23091132,1085.1,106.0
2026-03-23T09:05:49Z,659,1112536,23092500,1086.5,114.7
2026-03-23T09:05:50Z,660,1112536,23092500,1086.5,122.5
2026-03-23T09:05:52Z,661,1130128,23110340,1103.6,112.6
2026-03-23T09:05:53Z,662,1149436,23129548,1122.5,107.3
2026-03-23T09:05:54Z,663,1165968,23146620,1138.6,105.4
2026-03-23T09:05:55Z,664,1187016,23167100,1159.2,108.0
2026-03-23T09:05:56Z,665,1204284,23184380,1176.1,105.2
2026-03-23T09:05:57Z,666,1223996,23204156,1195.3,106.5
2026-03-23T09:05:58Z,667,1249408,23229932,1220.1,110.9
2026-03-23T09:05:59Z,668,1016268,22996444,992.4,189.2
2026-03-23T09:06:00Z,669,1019204,22999380,995.3,109.9
2026-03-23T09:06:01Z,670,1023108,23003284,999.1,106.9
2026-03-23T09:06:02Z,671,1025068,23005244,1001.0,116.6
2026-03-23T09:06:03Z,672,1027212,23007388,1003.1,112.7
2026-03-23T09:06:04Z,673,1028800,23008956,1004.7,116.5
2026-03-23T09:06:05Z,674,1031548,23011492,1007.4,112.2
2026-03-23T09:06:07Z,675,1089468,23069948,1063.9,119.2
2026-03-23T09:06:08Z,676,1139340,23119020,1112.6,114.5
2026-03-23T09:06:09Z,677,1189108,23169540,1161.2,118.3
2026-03-23T09:06:10Z,678,1249732,23230244,1220.4,119.5
2026-03-23T09:06:11Z,679,1293312,23273228,1263.0,112.9
2026-03-23T09:06:12Z,680,1354368,23334756,1322.6,118.5
2026-03-23T09:06:13Z,681,1404784,23384844,1371.9,115.6
2026-03-23T09:06:14Z,682,1450252,23430764,1416.3,116.7
2026-03-23T09:06:15Z,683,1513536,23493316,1478.1,118.4
2026-03-23T09:06:16Z,684,1560088,23540340,1523.5,114.1
2026-03-23T09:06:17Z,685,1610772,23591116,1573.0,116.7
2026-03-23T09:06:18Z,686,1672292,23652388,1633.1,120.4
2026-03-23T09:06:19Z,687,1716052,23696084,1675.8,114.7
2026-03-23T09:06:20Z,688,1768232,23748396,1726.8,118.5
2026-03-23T09:06:22Z,689,1826760,23807052,1783.9,116.7
2026-03-23T09:06:23Z,690,1870176,23850036,1826.3,113.5
2026-03-23T09:06:24Z,691,1926716,23906956,1881.6,118.6
2026-03-23T09:06:25Z,692,1981068,23960884,1934.6,116.4
2026-03-23T09:06:26Z,693,2023348,24003988,1975.9,114.8
2026-03-23T09:06:27Z,694,2084976,24065516,2036.1,120.3
2026-03-23T09:06:28Z,695,2136404,24116372,2086.3,115.1
2026-03-23T09:06:29Z,696,2179104,24158964,2128.0,113.6
2026-03-23T09:06:30Z,697,2240024,24220100,2187.5,118.4
2026-03-23T09:06:31Z,698,2293668,24273948,2239.9,106.3
2026-03-23T09:06:32Z,699,2318680,24298524,2264.3,107.3
2026-03-23T09:06:33Z,700,2335724,24315604,2281.0,105.2
2026-03-23T09:06:34Z,701,2361280,24341892,2305.9,108.1
2026-03-23T09:06:36Z,702,1178896,23159128,1151.3,192.1
2026-03-23T09:06:37Z,703,881256,22861488,860.6,119.3
2026-03-23T09:06:38Z,704,885360,22865592,864.6,106.5
2026-03-23T09:06:39Z,705,889492,22869696,868.6,104.9
2026-03-23T09:06:40Z,706,892304,22872432,871.4,106.1
2026-03-23T09:06:41Z,707,896408,22876536,875.4,105.4
2026-03-23T09:06:42Z,708,899144,22879272,878.1,107.4
2026-03-23T09:06:43Z,709,903248,22883376,882.1,105.3
2026-03-23T09:06:44Z,710,907352,22887480,886.1,105.4
2026-03-23T09:06:45Z,711,910680,22890808,889.3,105.3
2026-03-23T09:06:46Z,712,914392,22894520,893.0,105.0
2026-03-23T09:06:47Z,713,918296,22898424,896.8,105.2
2026-03-23T09:06:48Z,714,922400,22902528,900.8,104.5
2026-03-23T09:06:49Z,715,925136,22905264,903.5,107.2
2026-03-23T09:06:51Z,716,926704,22906632,905.0,121.1
2026-03-23T09:06:52Z,717,980556,22960480,957.6,127.4
2026-03-23T09:06:53Z,718,998852,22978656,975.4,106.4
2026-03-23T09:06:54Z,719,1018172,22998040,994.3,106.9
2026-03-23T09:06:55Z,720,1082208,23062128,1056.8,122.6
2026-03-23T09:06:56Z,721,1181856,23161968,1154.2,129.5
2026-03-23T09:06:57Z,722,1213232,23192688,1184.8,110.7
2026-03-23T09:06:58Z,723,1232264,23211816,1203.4,105.5
2026-03-23T09:06:59Z,724,1250136,23229736,1220.8,107.2
2026-03-23T09:07:00Z,725,1267732,23247784,1238.0,105.7
2026-03-23T09:07:01Z,726,1284920,23264480,1254.8,106.3
2026-03-23T09:07:02Z,727,1302252,23282272,1271.7,103.7
2026-03-23T09:07:03Z,728,1320480,23300000,1289.5,105.5
2026-03-23T09:07:04Z,729,1338112,23318176,1306.8,106.4
2026-03-23T09:07:06Z,730,1355676,23335456,1323.9,106.3
2026-03-23T09:07:07Z,731,1373692,23353184,1341.5,106.0
2026-03-23T09:07:08Z,732,1390456,23370456,1357.9,106.3
2026-03-23T09:07:09Z,733,1431776,23411904,1398.2,114.0
2026-03-23T09:07:10Z,734,1502496,23482136,1467.3,123.7
2026-03-23T09:07:11Z,735,1522028,23501600,1486.4,106.1
2026-03-23T09:07:12Z,736,1562480,23542392,1525.9,114.0
2026-03-23T09:07:13Z,737,1659132,23638904,1620.2,129.1
2026-03-23T09:07:14Z,738,1678264,23657856,1638.9,105.4
2026-03-23T09:07:15Z,739,930716,22910392,908.9,170.0
2026-03-23T09:07:16Z,740,934820,22914496,912.9,108.1
2026-03-23T09:07:17Z,741,936188,22915864,914.2,115.8
2026-03-23T09:07:18Z,742,936188,22915864,914.2,123.1
2026-03-23T09:07:19Z,743,938980,22918600,917.0,112.1
2026-03-23T09:07:21Z,744,943084,22922704,921.0,105.5
2026-03-23T09:07:22Z,745,946412,22926808,924.2,104.2
2026-03-23T09:07:23Z,746,950516,22930136,928.2,105.7
2026-03-23T09:07:24Z,747,954028,22933648,931.7,106.1
2026-03-23T09:07:25Z,748,957356,22936976,934.9,106.3
2026-03-23T09:07:26Z,749,961068,22940688,938.5,106.4
2026-03-23T09:07:27Z,750,964972,22944592,942.4,106.5
2026-03-23T09:07:28Z,751,969076,22948696,946.4,104.6
2026-03-23T09:07:29Z,752,971812,22951432,949.0,107.3
2026-03-23T09:07:30Z,753,995456,22975160,972.1,113.0
2026-03-23T09:07:31Z,754,1074076,23053584,1048.9,126.8
2026-03-23T09:07:32Z,755,1092092,23071624,1066.5,105.6
2026-03-23T09:07:33Z,756,1110040,23089864,1084.0,105.5
2026-03-23T09:07:34Z,757,1128320,23107784,1101.9,106.2
2026-03-23T09:07:36Z,758,1204144,23184592,1175.9,123.9
2026-03-23T09:07:37Z,759,1265104,23244784,1235.5,121.3
2026-03-23T09:07:38Z,760,1283140,23263280,1253.1,105.6
2026-03-23T09:07:39Z,761,1303200,23282992,1272.7,107.1
2026-03-23T09:07:40Z,762,1320532,23300584,1289.6,105.3
2026-03-23T09:07:41Z,763,1339760,23319280,1308.4,106.5
2026-03-23T09:07:42Z,764,1419704,23399920,1386.4,124.3
2026-03-23T09:07:43Z,765,1514296,23494128,1478.8,127.6
2026-03-23T09:07:44Z,766,1533132,23512568,1497.2,105.3
2026-03-23T09:07:45Z,767,1033184,23013072,1009.0,171.1
2026-03-23T09:07:46Z,768,1037288,23017176,1013.0,106.3
2026-03-23T09:07:47Z,769,1040628,23020504,1016.2,109.0
2026-03-23T09:07:48Z,770,1044148,23024016,1019.7,106.4
2026-03-23T09:07:49Z,771,1048252,23028120,1023.7,106.4
2026-03-23T09:07:51Z,772,1050988,23030856,1026.4,107.1
2026-03-23T09:07:52Z,773,1055092,23034960,1030.4,105.4
2026-03-23T09:07:53Z,774,1059196,23039064,1034.4,107.4
2026-03-23T09:07:54Z,775,1060572,23040432,1035.7,112.9
2026-03-23T09:07:55Z,776,1061948,23041800,1037.1,122.8
2026-03-23T09:07:56Z,777,1065276,23045128,1040.3,105.1
2026-03-23T09:07:57Z,778,1068788,23048640,1043.7,105.6
2026-03-23T09:07:58Z,779,1071528,23051376,1046.4,110.6
2026-03-23T09:07:59Z,780,1071528,23051376,1046.4,126.5
2026-03-23T09:08:00Z,781,966264,22946224,943.6,185.6
2026-03-23T09:08:01Z,782,970368,22950328,947.6,108.1
2026-03-23T09:08:02Z,783,973304,22953264,950.5,108.0
2026-03-23T09:08:03Z,784,977208,22957168,954.3,107.3
2026-03-23T09:08:05Z,785,980536,22960496,957.6,107.3
2026-03-23T09:08:06Z,786,984048,22964008,961.0,107.1
2026-03-23T09:08:07Z,787,986784,22966744,963.7,110.9
2026-03-23T09:08:08Z,788,997260,22977240,973.9,128.0
2026-03-23T09:08:09Z,789,1062020,23041840,1037.1,122.0
2026-03-23T09:08:10Z,790,1080456,23060024,1055.1,105.5
2026-03-23T09:08:11Z,791,1098488,23078200,1072.7,105.9
2026-03-23T09:08:12Z,792,1116060,23095992,1089.9,105.5
2026-03-23T09:08:13Z,793,1135264,23114744,1108.7,107.4
2026-03-23T09:08:14Z,794,1153216,23132672,1126.2,104.7
2026-03-23T09:08:15Z,795,1170908,23150512,1143.5,105.4
2026-03-23T09:08:16Z,796,1188944,23168440,1161.1,105.5
2026-03-23T09:08:17Z,797,1205768,23185512,1177.5,106.3
2026-03-23T09:08:18Z,798,1225012,23204976,1196.3,106.2
2026-03-23T09:08:20Z,799,1276284,23256520,1246.4,116.5
2026-03-23T09:08:21Z,800,1338356,23318304,1307.0,118.4
2026-03-23T09:08:22Z,801,1356472,23335976,1324.7,105.1
2026-03-23T09:08:23Z,802,1374216,23354152,1342.0,107.0
2026-03-23T09:08:24Z,803,1419024,23399048,1385.8,116.2
2026-03-23T09:08:25Z,804,1513932,23494024,1478.4,132.1
2026-03-23T09:08:26Z,805,1552096,23531832,1515.7,111.8
2026-03-23T09:08:27Z,806,1571300,23550784,1534.5,106.2
2026-03-23T09:08:28Z,807,1589292,23568880,1552.0,106.4
2026-03-23T09:08:29Z,808,1608576,23588088,1570.9,103.8
2026-03-23T09:08:30Z,809,1625780,23605752,1587.7,105.3
2026-03-23T09:08:31Z,810,1643492,23623088,1605.0,106.6
2026-03-23T09:08:32Z,811,1660684,23640672,1621.8,108.0
2026-03-23T09:08:33Z,812,1756040,23735648,1714.9,130.8
2026-03-23T09:08:35Z,813,1835640,23815096,1792.6,125.9
2026-03-23T09:08:36Z,814,1852488,23831992,1809.1,105.4
2026-03-23T09:08:37Z,815,1871008,23850608,1827.2,104.6
2026-03-23T09:08:38Z,816,1887836,23867168,1843.6,105.4
2026-03-23T09:08:39Z,817,1907352,23887144,1862.6,105.3
2026-03-23T09:08:40Z,818,1923892,23903528,1878.8,105.4
2026-03-23T09:08:41Z,819,1942120,23921632,1896.6,105.5
2026-03-23T09:08:42Z,820,1958684,23938016,1912.8,105.3
2026-03-23T09:08:43Z,821,1977720,23957400,1931.4,105.9
2026-03-23T09:08:44Z,822,1995404,23975072,1948.6,104.3
2026-03-23T09:08:45Z,823,2041344,24021240,1993.5,115.8
2026-03-23T09:08:46Z,824,2107464,24087120,2058.1,118.1
2026-03-23T09:08:47Z,825,2125420,24104784,2075.6,106.3
2026-03-23T09:08:48Z,826,2142108,24122120,2091.9,105.1
2026-03-23T09:08:50Z,827,2159548,24139016,2108.9,106.7
2026-03-23T09:08:51Z,828,2199560,24179304,2148.0,113.8
2026-03-23T09:08:52Z,829,2294560,24274536,2240.8,126.9
2026-03-23T09:08:53Z,830,2323720,24303720,2269.3,107.3
