# run_id: rest-api_accounts_staking_payouts_20260322_212005_496360 | service: rest-api | endpoint: accounts_staking_payouts | process: polkadot-rest-a (PID 131479)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T21:27:52Z,434,282020,2371888,275.4,143.0
2026-03-22T21:27:53Z,435,302596,2371888,295.5,184.8
2026-03-22T21:27:54Z,436,298004,2371888,291.0,189.2
2026-03-22T21:27:55Z,437,315816,2371888,308.4,202.8
2026-03-22T21:27:56Z,438,376432,2371888,367.6,200.5
2026-03-22T21:27:57Z,439,388608,2371888,379.5,199.1
2026-03-22T21:27:58Z,440,376116,2371888,367.3,213.9
2026-03-22T21:27:59Z,441,507264,2634032,495.4,200.6
2026-03-22T21:28:00Z,442,510944,2634032,499.0,208.8
2026-03-22T21:28:01Z,443,533376,2634032,520.9,175.8
2026-03-22T21:28:03Z,444,515500,2634032,503.4,171.0
2026-03-22T21:28:04Z,445,497552,2634032,485.9,154.7
2026-03-22T21:28:05Z,446,490824,2634032,479.3,211.3
2026-03-22T21:28:06Z,447,508932,2634032,497.0,210.7
2026-03-22T21:28:07Z,448,528248,2634032,515.9,172.0
2026-03-22T21:28:08Z,449,521552,2634032,509.3,122.1
2026-03-22T21:28:09Z,450,475272,2634032,464.1,131.4
2026-03-22T21:28:10Z,451,468288,2634032,457.3,169.5
2026-03-22T21:28:11Z,452,478864,2634032,467.6,167.7
2026-03-22T21:28:12Z,453,516840,2634032,504.7,124.6
2026-03-22T21:28:13Z,454,484780,2634032,473.4,140.9
2026-03-22T21:28:14Z,455,495960,2634032,484.3,166.5
2026-03-22T21:28:15Z,456,478772,2634032,467.6,130.3
2026-03-22T21:28:16Z,457,461672,2634032,450.9,157.8
2026-03-22T21:28:18Z,458,463448,2634032,452.6,178.8
2026-03-22T21:28:19Z,459,445124,2634032,434.7,130.3
2026-03-22T21:28:20Z,460,426388,2634032,416.4,131.4
2026-03-22T21:28:21Z,461,406692,2634032,397.2,123.0
2026-03-22T21:28:22Z,462,406096,2634032,396.6,105.0
2026-03-22T21:28:23Z,463,395240,2634032,386.0,122.9
2026-03-22T21:28:24Z,464,387188,2634032,378.1,154.7
2026-03-22T21:28:25Z,465,363648,2634032,355.1,157.7
2026-03-22T21:28:26Z,466,373092,2634032,364.3,109.3
2026-03-22T21:28:27Z,467,369180,2634032,360.5,102.4
2026-03-22T21:28:28Z,468,364656,2634032,356.1,88.6
2026-03-22T21:28:29Z,469,364696,2634032,356.1,100.7
2026-03-22T21:28:30Z,470,367580,2634032,359.0,117.9
2026-03-22T21:28:31Z,471,371328,2634032,362.6,121.2
2026-03-22T21:28:33Z,472,359112,2634032,350.7,112.9
2026-03-22T21:28:34Z,473,362684,2634032,354.2,118.6
2026-03-22T21:28:35Z,474,374096,2634032,365.3,134.4
2026-03-22T21:28:36Z,475,370948,2634032,362.3,142.8
2026-03-22T21:28:37Z,476,368568,2634032,359.9,192.2
2026-03-22T21:28:38Z,477,433068,2634032,422.9,197.2
2026-03-22T21:28:39Z,478,462020,2634032,451.2,191.9
2026-03-22T21:28:40Z,479,492784,2634032,481.2,201.4
2026-03-22T21:28:41Z,480,487820,2634032,476.4,184.7
2026-03-22T21:28:42Z,481,512356,2634032,500.3,166.8
2026-03-22T21:28:43Z,482,519788,2634032,507.6,116.2
2026-03-22T21:28:44Z,483,485488,2634032,474.1,134.0
2026-03-22T21:28:45Z,484,475688,2634032,464.5,153.8
2026-03-22T21:28:47Z,485,478648,2634032,467.4,190.8
2026-03-22T21:28:48Z,486,458524,2634032,447.8,127.8
2026-03-22T21:28:49Z,487,430532,2634032,420.4,107.2
2026-03-22T21:28:50Z,488,414024,2634032,404.3,98.9
2026-03-22T21:28:51Z,489,404560,2634032,395.1,86.6
2026-03-22T21:28:52Z,490,390516,2634032,381.4,115.5
2026-03-22T21:28:53Z,491,387252,2634032,378.2,129.5
2026-03-22T21:28:54Z,492,368500,2634032,359.9,131.6
2026-03-22T21:28:55Z,493,374316,2634032,365.5,112.8
2026-03-22T21:28:56Z,494,375996,2634032,367.2,112.1
2026-03-22T21:28:57Z,495,366984,2634032,358.4,106.2
2026-03-22T21:28:58Z,496,368516,2634032,359.9,116.4
2026-03-22T21:28:59Z,497,362532,2634032,354.0,141.4
2026-03-22T21:29:00Z,498,375292,2634032,366.5,156.5
2026-03-22T21:29:02Z,499,381256,2634032,372.3,163.6
2026-03-22T21:29:03Z,500,381820,2634032,372.9,181.5
2026-03-22T21:29:04Z,501,380032,2634032,371.1,200.2
2026-03-22T21:29:05Z,502,376224,2634032,367.4,121.1
2026-03-22T21:29:06Z,503,368608,2634032,360.0,89.3
2026-03-22T21:29:07Z,504,363996,2634032,355.5,100.0
2026-03-22T21:29:08Z,505,369668,2634032,361.0,116.6
2026-03-22T21:29:09Z,506,359364,2634032,350.9,112.2
2026-03-22T21:29:10Z,507,361268,2634032,352.8,108.0
2026-03-22T21:29:11Z,508,364232,2634032,355.7,116.5
2026-03-22T21:29:12Z,509,363564,2634032,355.0,142.3
2026-03-22T21:29:13Z,510,363088,2634032,354.6,99.5
2026-03-22T21:29:14Z,511,363088,2634032,354.6,0.0
2026-03-22T21:29:16Z,512,341192,2634032,333.2,29.9
2026-03-22T21:29:17Z,513,325072,2634032,317.5,142.2
2026-03-22T21:29:18Z,514,436996,2634032,426.8,193.9
2026-03-22T21:29:19Z,515,511096,2634032,499.1,197.6
2026-03-22T21:29:20Z,516,536876,2634032,524.3,144.7
2026-03-22T21:29:21Z,517,517896,2634032,505.8,177.2
2026-03-22T21:29:22Z,518,518124,2634032,506.0,116.6
2026-03-22T21:29:23Z,519,522324,2634032,510.1,144.5
2026-03-22T21:29:24Z,520,511456,2634032,499.5,167.7
2026-03-22T21:29:25Z,521,486152,2634032,474.8,175.8
2026-03-22T21:29:26Z,522,483636,2634032,472.3,182.5
2026-03-22T21:29:27Z,523,450720,2634032,440.2,103.2
2026-03-22T21:29:28Z,524,417772,2634032,408.0,80.8
2026-03-22T21:29:29Z,525,401964,2634032,392.5,72.5
2026-03-22T21:29:31Z,526,387884,2634032,378.8,65.3
2026-03-22T21:29:32Z,527,396476,2634032,387.2,120.3
2026-03-22T21:29:33Z,528,553016,2634032,540.1,203.7
2026-03-22T21:29:34Z,529,753204,2634032,735.6,190.0
2026-03-22T21:29:35Z,530,712892,2668848,696.2,218.2
2026-03-22T21:29:36Z,531,707100,2668848,690.5,104.2
2026-03-22T21:29:37Z,532,685524,2668848,669.5,103.4
2026-03-22T21:29:38Z,533,672208,2668848,656.5,63.1
2026-03-22T21:29:39Z,534,622572,2668848,608.0,92.3
2026-03-22T21:29:40Z,535,607600,2668848,593.4,110.0
2026-03-22T21:29:41Z,536,552220,2668848,539.3,125.0
2026-03-22T21:29:42Z,537,482680,2668848,471.4,130.5
2026-03-22T21:29:43Z,538,480928,2668848,469.7,131.7
2026-03-22T21:29:44Z,539,461032,2668848,450.2,124.4
2026-03-22T21:29:46Z,540,447744,2668848,437.2,143.5
2026-03-22T21:29:47Z,541,438472,2668848,428.2,146.1
2026-03-22T21:29:48Z,542,423324,2668848,413.4,109.1
2026-03-22T21:29:49Z,543,419448,2668848,409.6,129.4
2026-03-22T21:29:50Z,544,416636,2668848,406.9,144.4
2026-03-22T21:29:51Z,545,391400,2668848,382.2,152.9
2026-03-22T21:29:52Z,546,414308,2668848,404.6,167.4
2026-03-22T21:29:53Z,547,413528,2668848,403.8,175.8
2026-03-22T21:29:54Z,548,410588,2668848,401.0,166.8
2026-03-22T21:29:55Z,549,441176,2668848,430.8,97.6
2026-03-22T21:29:56Z,550,424988,2668848,415.0,119.1
2026-03-22T21:29:57Z,551,405016,2668848,395.5,137.7
2026-03-22T21:29:58Z,552,417628,2668848,407.8,150.0
2026-03-22T21:30:00Z,553,414372,2668848,404.7,159.2
2026-03-22T21:30:01Z,554,418780,2668848,409.0,115.4
2026-03-22T21:30:02Z,555,414444,2668848,404.7,111.8
2026-03-22T21:30:03Z,556,400732,2668848,391.3,122.1
2026-03-22T21:30:04Z,557,416740,2668848,407.0,127.6
2026-03-22T21:30:05Z,558,431792,2668848,421.7,145.1
2026-03-22T21:30:06Z,559,419388,2668848,409.6,124.7
2026-03-22T21:30:07Z,560,399676,2668848,390.3,122.8
2026-03-22T21:30:08Z,561,409080,2668848,399.5,136.8
2026-03-22T21:30:09Z,562,428908,2668848,418.9,160.1
2026-03-22T21:30:10Z,563,406920,2668848,397.4,151.5
2026-03-22T21:30:11Z,564,387924,2668848,378.8,164.8
2026-03-22T21:30:12Z,565,473820,2668848,462.7,180.6
2026-03-22T21:30:13Z,566,456424,2668848,445.7,169.0
2026-03-22T21:30:15Z,567,448352,2668848,437.8,163.9
2026-03-22T21:30:16Z,568,466364,2668848,455.4,194.9
2026-03-22T21:30:17Z,569,557728,2668848,544.7,209.7
2026-03-22T21:30:18Z,570,537952,2668848,525.3,197.5
2026-03-22T21:30:19Z,571,515856,2668848,503.8,201.4
2026-03-22T21:30:20Z,572,537220,2668848,524.6,108.2
2026-03-22T21:30:21Z,573,536264,2668848,523.7,79.6
2026-03-22T21:30:22Z,574,502656,2668848,490.9,108.4
2026-03-22T21:30:23Z,575,495644,2668848,484.0,109.1
2026-03-22T21:30:24Z,576,482792,2668848,471.5,140.2
2026-03-22T21:30:25Z,577,469208,2668848,458.2,156.7
2026-03-22T21:30:26Z,578,470272,2668848,459.2,166.8
2026-03-22T21:30:27Z,579,439268,2668848,429.0,160.0
2026-03-22T21:30:28Z,580,428656,2668848,418.6,138.2
2026-03-22T21:30:30Z,581,428680,2668848,418.6,170.4
2026-03-22T21:30:31Z,582,420936,2668848,411.1,116.2
2026-03-22T21:30:32Z,583,404800,2668848,395.3,119.4
2026-03-22T21:30:33Z,584,401360,2668848,392.0,125.0
2026-03-22T21:30:34Z,585,434480,2668848,424.3,133.2
2026-03-22T21:30:35Z,586,426940,2668848,416.9,154.6
2026-03-22T21:30:36Z,587,412780,2668848,403.1,161.4
2026-03-22T21:30:37Z,588,411080,2668848,401.4,134.1
2026-03-22T21:30:38Z,589,430048,2668848,420.0,129.6
2026-03-22T21:30:39Z,590,426772,2668848,416.8,128.8
2026-03-22T21:30:40Z,591,424472,2668848,414.5,135.0
2026-03-22T21:30:41Z,592,407752,2668848,398.2,142.3
2026-03-22T21:30:42Z,593,389496,2668848,380.4,150.9
2026-03-22T21:30:44Z,594,407272,2668848,397.7,108.4
2026-03-22T21:30:45Z,595,410656,2668848,401.0,140.7
2026-03-22T21:30:46Z,596,425548,2668848,415.6,158.4
2026-03-22T21:30:47Z,597,430032,2668848,420.0,138.9
2026-03-22T21:30:48Z,598,413636,2668848,403.9,122.3
2026-03-22T21:30:49Z,599,429240,2668848,419.2,101.7
2026-03-22T21:30:50Z,600,417580,2668848,407.8,106.2
2026-03-22T21:30:51Z,601,415136,2668848,405.4,96.8
2026-03-22T21:30:52Z,602,406336,2668848,396.8,131.5
2026-03-22T21:30:53Z,603,428320,2668848,418.3,147.7
2026-03-22T21:30:54Z,604,419780,2668848,409.9,154.0
2026-03-22T21:30:55Z,605,418232,2668848,408.4,121.1
2026-03-22T21:30:56Z,606,439988,2668848,429.7,137.9
2026-03-22T21:30:57Z,607,434680,2668848,424.5,148.5
2026-03-22T21:30:59Z,608,421656,2668848,411.8,178.0
2026-03-22T21:31:00Z,609,417428,2668848,407.6,169.3
2026-03-22T21:31:01Z,610,409412,2668848,399.8,163.4
2026-03-22T21:31:02Z,611,415532,2668848,405.8,156.3
2026-03-22T21:31:03Z,612,417212,2668848,407.4,156.8
2026-03-22T21:31:04Z,613,438260,2668848,428.0,210.7
2026-03-22T21:31:05Z,614,458764,2668848,448.0,204.2
2026-03-22T21:31:06Z,615,491116,2668848,479.6,150.2
2026-03-22T21:31:07Z,616,501416,2668848,489.7,116.5
2026-03-22T21:31:08Z,617,470060,2668848,459.0,112.7
2026-03-22T21:31:09Z,618,456440,2668848,445.7,144.3
2026-03-22T21:31:10Z,619,452400,2668848,441.8,146.5
2026-03-22T21:31:11Z,620,444776,2668848,434.4,130.4
2026-03-22T21:31:12Z,621,433120,2668848,423.0,101.5
2026-03-22T21:31:14Z,622,415220,2668848,405.5,130.3
2026-03-22T21:31:15Z,623,398060,2668848,388.7,129.2
2026-03-22T21:31:16Z,624,397624,2668848,388.3,71.8
2026-03-22T21:31:17Z,625,397624,2668848,388.3,0.0
2026-03-22T21:31:18Z,626,373404,2668848,364.7,18.7
2026-03-22T21:31:19Z,627,342908,2668848,334.9,148.1
2026-03-22T21:31:20Z,628,437224,2668848,427.0,135.8
2026-03-22T21:31:21Z,629,516244,2668848,504.1,113.7
2026-03-22T21:31:22Z,630,499432,2668848,487.7,107.8
2026-03-22T21:31:23Z,631,470180,2668848,459.2,155.2
2026-03-22T21:31:24Z,632,476736,2668848,465.6,159.7
2026-03-22T21:31:25Z,633,515440,2668848,503.4,102.4
2026-03-22T21:31:26Z,634,513376,2668848,501.3,116.3
2026-03-22T21:31:28Z,635,475936,2668848,464.8,109.6
2026-03-22T21:31:29Z,636,434820,2668848,424.6,92.3
2026-03-22T21:31:30Z,637,411924,2668848,402.3,72.6
2026-03-22T21:31:31Z,638,398820,2668848,389.5,69.2
2026-03-22T21:31:32Z,639,396572,2668848,387.3,103.7
2026-03-22T21:31:33Z,640,483728,2668848,472.4,127.7
2026-03-22T21:31:34Z,641,624100,2668848,609.5,122.8
2026-03-22T21:31:35Z,642,719180,2681136,702.3,109.7
2026-03-22T21:31:36Z,643,719576,2681136,702.7,130.0
2026-03-22T21:31:37Z,644,684388,2681136,668.3,114.2
2026-03-22T21:31:38Z,645,679904,2681136,664.0,157.4
2026-03-22T21:31:39Z,646,690020,2681136,673.8,149.2
2026-03-22T21:31:40Z,647,714676,2681136,697.9,135.5
2026-03-22T21:31:41Z,648,611148,2681136,596.8,130.3
2026-03-22T21:31:43Z,649,589448,2681136,575.6,143.9
2026-03-22T21:31:44Z,650,580620,2681136,567.0,153.2
2026-03-22T21:31:45Z,651,533816,2681136,521.3,130.4
2026-03-22T21:31:46Z,652,536940,2681136,524.4,55.9
2026-03-22T21:31:47Z,653,485780,2681136,474.4,101.2
2026-03-22T21:31:48Z,654,505644,2681136,493.8,93.1
2026-03-22T21:31:49Z,655,489560,2681136,478.1,104.0
2026-03-22T21:31:50Z,656,455596,2681136,444.9,105.4
2026-03-22T21:31:51Z,657,461504,2681136,450.7,98.8
2026-03-22T21:31:52Z,658,431292,2681136,421.2,120.4
2026-03-22T21:31:53Z,659,450784,2681136,440.2,102.5
2026-03-22T21:31:54Z,660,440428,2681136,430.1,138.8
2026-03-22T21:31:55Z,661,422200,2681136,412.3,151.4
2026-03-22T21:31:57Z,662,435504,2681136,425.3,171.5
2026-03-22T21:31:58Z,663,428544,2681136,418.5,184.2
2026-03-22T21:31:59Z,664,427720,2681136,417.7,174.4
2026-03-22T21:32:00Z,665,448340,2681136,437.8,142.7
2026-03-22T21:32:01Z,666,428760,2681136,418.7,128.6
2026-03-22T21:32:02Z,667,434424,2681136,424.2,126.1
2026-03-22T21:32:03Z,668,428952,2681136,418.9,157.3
2026-03-22T21:32:04Z,669,418768,2681136,409.0,149.9
2026-03-22T21:32:05Z,670,402120,2681136,392.7,177.8
2026-03-22T21:32:06Z,671,463636,2681136,452.8,214.1
2026-03-22T21:32:07Z,672,505784,2681136,493.9,201.5
2026-03-22T21:32:08Z,673,507800,2681136,495.9,209.5
2026-03-22T21:32:09Z,674,496116,2681136,484.5,181.8
2026-03-22T21:32:10Z,675,510492,2681136,498.5,175.4
2026-03-22T21:32:12Z,676,524076,2681136,511.8,174.3
2026-03-22T21:32:13Z,677,524972,2681136,512.7,182.0
2026-03-22T21:32:14Z,678,551488,2681136,538.6,207.8
2026-03-22T21:32:15Z,679,520336,2681136,508.1,212.7
2026-03-22T21:32:16Z,680,496760,2681136,485.1,173.5
2026-03-22T21:32:17Z,681,505540,2681136,493.7,151.0
2026-03-22T21:32:18Z,682,477000,2681136,465.8,150.6
2026-03-22T21:32:19Z,683,451420,2681136,440.8,45.6
2026-03-22T21:32:20Z,684,435220,2681136,425.0,51.1
2026-03-22T21:32:21Z,685,408236,2681136,398.7,67.0
2026-03-22T21:32:22Z,686,411308,2681136,401.7,89.4
2026-03-22T21:32:23Z,687,383120,2681136,374.1,111.0
2026-03-22T21:32:24Z,688,377864,2681136,369.0,119.1
2026-03-22T21:32:25Z,689,396560,2681136,387.3,123.1
2026-03-22T21:32:27Z,690,394396,2681136,385.2,100.7
2026-03-22T21:32:28Z,691,392812,2681136,383.6,128.7
2026-03-22T21:32:29Z,692,395992,2681136,386.7,95.1
2026-03-22T21:32:30Z,693,396532,2681136,387.2,120.2
2026-03-22T21:32:31Z,694,384392,2681136,375.4,132.4
2026-03-22T21:32:32Z,695,388868,2681136,379.8,123.9
2026-03-22T21:32:33Z,696,395076,2681136,385.8,118.5
2026-03-22T21:32:34Z,697,390320,2681136,381.2,127.8
2026-03-22T21:32:35Z,698,373400,2681136,364.6,118.5
2026-03-22T21:32:36Z,699,383568,2681136,374.6,110.9
2026-03-22T21:32:37Z,700,383552,2681136,374.6,82.0
2026-03-22T21:32:38Z,701,377716,2681136,368.9,82.1
2026-03-22T21:32:39Z,702,383528,2681136,374.5,107.2
2026-03-22T21:32:40Z,703,381900,2681136,372.9,124.9
2026-03-22T21:32:42Z,704,379816,2681136,370.9,135.1
2026-03-22T21:32:43Z,705,382376,2681136,373.4,105.2
2026-03-22T21:32:44Z,706,387568,2681136,378.5,142.3
2026-03-22T21:32:45Z,707,399672,2681136,390.3,135.3
2026-03-22T21:32:46Z,708,388896,2681136,379.8,138.6
2026-03-22T21:32:47Z,709,383224,2681136,374.2,153.0
2026-03-22T21:32:48Z,710,404776,2681136,395.3,185.2
2026-03-22T21:32:49Z,711,398268,2681136,388.9,141.5
2026-03-22T21:32:50Z,712,442444,2681136,432.1,153.6
2026-03-22T21:32:51Z,713,431252,2681136,421.1,143.1
2026-03-22T21:32:52Z,714,424956,2681136,415.0,146.5
2026-03-22T21:32:53Z,715,407936,2681136,398.4,141.0
